,id,name,owner,description,fork,created_at,updated_at,size,language,forks,open_issues,watchers,extracted_timestamp
53,804434449,Quarto,holtzy,Quarto,True,2024-05-22 15:23:01+00:00,2024-05-24 16:47:50+00:00,423,JavaScript,0,0,1,2024-08-04 23:59:15.195213
54,717551522,quarto-tricks,holtzy,A set of tips and tricks for Quarto,False,2023-11-11 20:13:09+00:00,2024-07-23 10:24:27+00:00,3669,HTML,0,0,30,2024-08-04 23:59:15.195213
55,31253823,R-graph-gallery,holtzy,A website that displays hundreds of R charts with their code,False,2015-02-24 09:53:50+00:00,2024-08-03 14:41:55+00:00,812670,HTML,228,28,660,2024-08-04 23:59:15.195213
56,131120598,R-Markdown-Parallax,holtzy,How to use parallax on your R Markdown output,False,2018-04-26 07:57:22+00:00,2022-06-21 10:38:18+00:00,2113,HTML,11,1,34,2024-08-04 23:59:15.195213
57,432977794,react-graph-gallery,holtzy,A set of graph examples showing how to make react and d3.js work together,False,2021-11-29 09:22:56+00:00,2024-08-02 10:30:29+00:00,125473,TypeScript,22,14,284,2024-08-04 23:59:15.195213
58,91425821,Resistance-to-fusarium,holtzy,Reproducible analysis of our study concerning Durum wheat and Fusarium,False,2017-05-16 06:56:11+00:00,2022-06-21 10:38:24+00:00,33731,HTML,0,0,1,2024-08-04 23:59:15.195213
59,144508017,RMarkdown-demo,holtzy,A minimal data analysis pipeline demo,False,2018-08-12 23:29:00+00:00,2023-11-15 18:22:23+00:00,2523,HTML,1,0,4,2024-08-04 23:59:15.195213
60,122022035,Roneliners,holtzy,A set of R one-liners for daily data analysis,False,2018-02-19 05:17:30+00:00,2022-06-21 10:38:15+00:00,4,,1,0,2,2024-08-04 23:59:15.195213
61,122027387,Talk,holtzy,The material for my talks,False,2018-02-19 06:41:32+00:00,2024-07-31 16:46:49+00:00,232381,,3,0,27,2024-08-04 23:59:15.195213
62,78419238,Teaching,holtzy,Documents I use for teaching,False,2017-01-09 10:36:33+00:00,2022-06-21 10:37:49+00:00,91651,HTML,6,1,8,2024-08-04 23:59:15.195213
63,768690973,TEST_FOLDER,holtzy,,False,2024-03-07 14:57:05+00:00,2024-03-14 15:23:38+00:00,2,R,0,0,0,2024-08-04 23:59:15.195213
64,112535674,the-NB-COMO-Project,holtzy,A Shiny app describing comorbidity in the Danish Health Register,False,2017-11-29 22:35:46+00:00,2022-06-21 10:37:50+00:00,21107,HTML,2,0,2,2024-08-04 23:59:15.195213
65,90237983,The-Python-Graph-Gallery,holtzy,A website displaying hundreds of charts made with Python,False,2017-05-04 08:10:37+00:00,2024-08-03 14:41:52+00:00,3035530,HTML,371,18,1854,2024-08-04 23:59:15.195213
66,114729393,UKB_geo_application,holtzy,A website describing genetic and geographical features in the UK Biobank,False,2017-12-19 06:45:55+00:00,2024-05-30 03:25:11+00:00,22357,R,4,0,12,2024-08-04 23:59:15.195213
67,91582035,Unics,holtzy,A web app to study allele frequency estimations of future pool-sequencing,False,2017-05-17 13:53:03+00:00,2022-06-21 10:38:08+00:00,556,R,0,0,2,2024-08-04 23:59:15.195213
68,169207919,Vaccine-Exploration,holtzy,A tiny shiny app to explore vaccination impact in the US,False,2019-02-05 08:05:54+00:00,2022-06-21 10:38:02+00:00,223,R,0,0,2,2024-08-04 23:59:15.195213
69,118528596,Visualizing-the-ICD10-Classification,holtzy,A set of visualization showing how human diseases are organized,False,2018-01-22 23:19:59+00:00,2024-01-03 17:18:47+00:00,8490,HTML,5,0,15,2024-08-04 23:59:15.195213
